var_	samplename	count	acc_var_	original_varname	acc_varname	groupid	groupname	higher_groupid	included_in_percent_sum	make_percent	higher_groupname	group_order	sums	percentage
576	Fletcher_b6	0.0	340.0	Cedrus	Cedrus	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	0.0
714	Fletcher_b6	1.0	347.0	Cupressaceae	Cupressaceae undiff.	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	1.0101010101010102
2201	Fletcher_b6	1.0	37.0	Ephedra distachya	Ephedra distachya-type	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	1.0101010101010102
1737	Fletcher_b6	0.0	36.0	Ephedra fragilis	Ephedra fragilis-type	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	0.0
2213	Fletcher_b6	1.0	49.0	Fabaceae genista type	Genista-type	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	1.0101010101010102
442	Fletcher_b6	7.0	68.0	Olea	Olea europaea	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	7.07070707070707
427	Fletcher_b6	8.0	85.0	Quercus evergreen	Quercus ilex-type	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	8.080808080808081
437	Fletcher_b6	5.0	86.0	Quercus deciduous	Quercus robur-type	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	5.05050505050505
2219	Fletcher_b6	1.0	2219.0	Zygophyllaceae	Zygophyllaceae	TRSH	Trees & Shrubs	TRSH	True	True	Trees & Shrubs	0	99.0	1.0101010101010102
1107	Fletcher_b6	0.0	6.0	Apiaceae undiff.	Apiaceae	HERB	Herbs	HERB	True	True	Herbs	5	99.0	0.0
7	Fletcher_b6	15.0	7.0	Artemisia	Artemisia	HERB	Herbs	HERB	True	True	Herbs	5	99.0	15.151515151515152
709	Fletcher_b6	2.0	134.0	Asteraceae undiff.	Asteraceae	HERB	Herbs	HERB	True	True	Herbs	5	99.0	2.0202020202020203
2211	Fletcher_b6	1.0	10.0	Fabaceae astragalus type	Astragalus-type	HERB	Herbs	HERB	True	True	Herbs	5	99.0	1.0101010101010102
1422	Fletcher_b6	15.0	13.0	Brassicaceae undiff.	Brassicaceae	HERB	Herbs	HERB	True	True	Herbs	5	99.0	15.151515151515152
2205	Fletcher_b6	1.0	1636.0	Asteraceae carthamus	Carthamus-type	HERB	Herbs	HERB	True	True	Herbs	5	99.0	1.0101010101010102
946	Fletcher_b6	11.0	18.0	Caryophyllaceae undiff.	Caryophyllaceae (periporate excl. Paronychioideae)	HERB	Herbs	HERB	True	True	Herbs	5	99.0	11.11111111111111
1810	Fletcher_b6	2.0	24.0	Chenopodiaceae undiff.	Chenopodiaceae/Amaranthaceae	HERB	Herbs	HERB	True	True	Herbs	5	99.0	2.0202020202020203
1328	Fletcher_b6	0.0	1328.0	Convolvulus	Convolvulus	HERB	Herbs	HERB	True	True	Herbs	5	99.0	0.0
484	Fletcher_b6	10.0	269.0	Fabaceae undiff.	Fabaceae undiff.	HERB	Herbs	HERB	True	True	Herbs	5	99.0	10.1010101010101
52	Fletcher_b6	3.0	52.0	Helianthemum	Helianthemum	HERB	Herbs	HERB	True	True	Herbs	5	99.0	3.0303030303030303
2207	Fletcher_b6	1.0	2207.0	Asteraceae lactuceae type	Lactuca-type	HERB	Herbs	HERB	True	True	Herbs	5	99.0	1.0101010101010102
2215	Fletcher_b6	3.0	611.0	Fabaceae lotus type	Lotus-type	HERB	Herbs	HERB	True	True	Herbs	5	99.0	3.0303030303030303
1854	Fletcher_b6	1.0	270.0	Plantago undiff.	Plantago	HERB	Herbs	HERB	True	True	Herbs	5	99.0	1.0101010101010102
429	Fletcher_b6	10.0	80.0	Poaceae undiff.	Poaceae	HERB	Herbs	HERB	True	True	Herbs	5	99.0	10.1010101010101
2014	Fletcher_b6	83626.0	2014.0	Concentration	Total concentration	NOPO	Nonpollen	NOPO	False	False	Nonpollen	30	99.0	
